Type d'article;Numéro de l'article ou de la loi;Description ou texte complet;Mots-clés ou sujets abordés;Date de publication;Source
Loi;Loi du 23 octobre 2018;La loi entend renforcer la lutte contre la fraude fiscale, sociale et douanière.;fraude fiscale, fraude sociale, fraude douanière;25 octobre 2018;Légifrance
Loi;Loi du 23 octobre 2018;La loi a été promulguée le 23 octobre 2018. Elle a été publiée au Journal officiel du 24 octobre 2018.;fraude fiscale, fraude sociale, fraude douanière;24 octobre 2018;Journal officiel
Loi;Loi du 23 octobre 2018;La loi complète la loi du 10 août 2018 pour un État au service d'une société de confiance dite ESSOC, qui instaure le principe du "droit à l'erreur".;fraude fiscale, fraude sociale, fraude douanière;23 octobre 2018;Légifrance
Loi;Loi du 23 octobre 2018;Elle prévoit la création par décret d'une "police fiscale" rattachée au ministère de l'action des comptes publics qui comptera une cinquantaine d'agents placée sous l'autorité d'un magistrat. Elle pourra être saisie par le Parquet national financier (PNF) pour l'examen de dossiers nécessitant une expertise fiscale.;fraude fiscale, fraude sociale, fraude douanière;23 octobre 2018;Légifrance
Loi;Loi du 23 octobre 2018;Le texte renforce les moyens de détection et de caractérisation de la fraude grâce à l'harmonisation des outils dont disposent les administrations et le partage des données. Il précise les modalités de transmission automatique des revenus générés par les utilisateurs de plateformes d'économie collaborative. Les moyens dont disposent les agents des douanes pour lutter contre les logiciels dits "permissifs" (conçus pour permettre et dissimuler la fraude) seront renforcés.;fraude fiscale, fraude sociale, fraude douanière;23 octobre 2018;Légifrance
Loi;Loi du 23 octobre 2018;En première lecture, le Sénat durcit les sanctions pour fabrication, détention, vente et transport illicites de tabac qui pourront atteindre jusqu'à 5000 euros.;fraude fiscale, fraude sociale, fraude douanière;23 octobre 2018;Sénat
Loi;Loi du 23 octobre 2018;S'agissant du "verrou de Bercy", à la suite d'un amendement voté par le Sénat, le texte prévoit la transmission automatique au procureur de la République des dossiers de fraude fiscale les plus graves selon les critères définis par la loi.;fraude fiscale, fraude sociale, fraude douanière;23 octobre 2018;Sénat
Loi;Loi du 23 octobre 2018;Le Sénat rend également obligatoire la collecte et la transmission du numéro de TVA des vendeurs établis dans des pays tiers et exerçant leur activité via des plateformes en ligne.;fraude fiscale, fraude sociale, fraude douanière;23 octobre 2018;Sénat
Loi;Loi du 6 décembre 2013;La fraude fiscale porte atteinte au principe d'égalité des citoyens devant les charges publiques et à celui de la libre concurrence. Elle cause un préjudice grave à la société dans son ensemble en portant atteinte au pacte social et en générant un trouble à l'ordre public économique.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Selon le ministère de l'Economie, des Finances et de la Relance, au cours de l'année 2021, 13,4 milliards d'euros de redressements ont été notifiés aux particuliers et aux entreprises et 10,7 milliards d'euros d'impôts éludés encaissés.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Si la fraude fiscale est le plus souvent réprimée par des sanctions administratives, la gravité de certains agissements justifie cependant une réponse de nature pénale.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Ainsi, la législation en matière fiscale s'est renforcée ces vingt dernières années. Entre la loi du 6 décembre 2013 qui crée le parquet national financier et la loi relative à la lutte contre la fraude fiscale du 23 octobre 2018 qui supprime en partie le « verrou de Bercy », plusieurs textes législatifs sont venus élargir le champ d'intervention de l'autorité judiciaire en matière de fraude fiscale et renforcer la répression de cette infraction.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 14 mars 2012;Les pénalités encourues en cas de fraude fiscale sont prévues par l'article 1741 du code général des impôts (CGI). Depuis la loi du 14 mars 2012, I'auteur du délit de fraude fiscale est passible d'un emprisonnement de 5 ans et d'une amende de 500000 euros.;fraude fiscale;14 mars 2012;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 14 mars 2012;Antérieurement à cette loi, l'auteur du délit de fraude fiscale encouragit une peine de 5 ans d'emprisonnement et une amende de 37500 euros.;fraude fiscale;14 mars 2012;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;En outre, la loi du 6 décembre 2013, permet désormais de porter l'amende maximum encourue au double du produit tiré de l'infraction, c'est-à-dire au double du montant de l'impôt éludé.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Circonstances aggravantes. Les pénalités sont portées à 7 ans d'emprisonnement et à une amende de 30000000 euros lorsque le délit de fraude fiscale est commis en bande organisée.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Les mêmes peines sont encourues lorsque la fraude est réalisée ou facilitée au moyen de comptes ouverts à l'étranger, par l'interposition de personnes situées à l'étranger ou d'entités fictives ou encore par une fausse domiciliation à l'étranger.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Les articles 1729 et 1741 du CGI régissent respectivement les sanctions fiscales et pénales pour des faits de fraude fiscale.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;L'article 1729 du CGI institue une sanction administrative fiscale, infligée par l'administration sous le contrôle du juge de l'impôt, en cas de manquement à l'obligation déclarative. Elle peut être de 40\% des droits éludés en cas de manquement délibéré ou de $80 \%$ en cas de manœuvres frauduleuses ou d'abus de droit.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Parallèlement, l'article 1741 du CGI définit et sanctionne pénalement le délit général de fraude fiscale, qui consiste dans le fait de se soustraire ou de tenter de se soustraire frauduleusement à l'établissement ou au paiement total ou partiel des impôts visés par le CGI.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Encadrement du cumul. Les conditions du cumul de ces sanctions pénales et fiscales ont été encadrées par le Conseil constitutionnel qui a estimé qu'il devait être réservé aux cas les plus graves de dissimulation des sommes soumises à l'impôts. La gravité se démontre par le montant des droits éludés, la nature des agissements du contribuable ou les circonstances dans lesquelles la fraude a eu lieu.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Ce cumul ne s'applique pas en cas de décharge de l'impôt pour un motif de fond ordonnée par le juge de l'impôt.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;La Cour de cassation s'est prononcée à plusieurs reprises sur la mise en œuvre de cette réserve d'interprétation en précisant ces critères d'appréciation.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 6 décembre 2013;Ainsi, le montant des droits fraudés a été considéré comme suffisamment grave lorsqu'ils s'élèvent à 235580 euros. De même, la nature des agissements de la personne poursuivie a été considérée comme suffisamment grave par la chambre criminelle dès lors qu'elle caractérise l'existence de manœuvres de dissimulation des sommes sujettes à l'impôt.;fraude fiscale;6 décembre 2013;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 23 octobre 2018;La loi relative à la lutte contre la fraude du 23 octobre 2018 crée un dispositif de dénonciation obligatoire des faits de fraude fiscale.;fraude fiscale;23 octobre 2018;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 23 octobre 2018;Désormais, I'administration fiscale, au-delà des affaires pour lesquelles elle dépose plainte après avis obligatoire de la commission des infractions fiscales, doit porter à la connaissance du procureur de la République les affaires ayant donné lieu à l'application des sanctions administratives les plus importantes. Le procureur pourra donc décider d'engager des poursuites pénales sans nécessité d'une plainte à l'administration.;fraude fiscale;23 octobre 2018;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 23 octobre 2018;L'administration fiscale est tenue de dénoncer les faits examinés dans le cadre de son pouvoir de contrôle portant sur des droits rappelés d'un montant supérieur à 100000 euros et ayant donné lieu à l'application de certaines majorations. C'est notamment le cas lorsque deux majorations de $40 \%$ sont appliquées à l'encontre d'un même contribuable dans un délai de 6 ans.;fraude fiscale;23 octobre 2018;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 23 octobre 2018;Depuis 2018, en application de l'article L 142 A du CGI, les agents des finances publiques sont déliés du secret professionnel à l'égard du procureur de la république avec lequel ils peuvent échanger des informations couvertes par ce secret.;fraude fiscale;23 octobre 2018;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 23 octobre 2018;Cette disposition favorise un nouvel espace de dialogue entre l'administration fiscale et le procureur de la République au-delà des affaires ayant fait l'objet d'une plainte ou d'une dénonciation par I'administration fiscale.;fraude fiscale;23 octobre 2018;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 9 décembre 2016;Introduite par la loi du 9 décembre 2016, la convention judiciaire d'intérêt public constitue une mesure alternative aux poursuites qui a pour effet d'éteindre l'action publique si la personne morale mise en cause exécute les obligations auxquelles elle s'est engagée dans la convention.;fraude fiscale;9 décembre 2016;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 9 décembre 2016;Ces obligations peuvent notamment consister dans le versement d'une amende publique à l'Etat ou dans la mise en conformité de ses procédures de prévention de lutte contre la corruption.;fraude fiscale;9 décembre 2016;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 9 décembre 2016;Soumise à la validation du président du tribunal, cette mesure n'est applicable qu'aux personnes morales et n'emporte pas reconnaissance de culpabilité.;fraude fiscale;9 décembre 2016;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 9 décembre 2016;Depuis sa création, sept conventions d'intérêt public ont été conclues (dont quatre par le PNF) en matière de fraude fiscale et de blanchiment de ce délit, permettant le recouvrement d'un montant de 731.115.422 euros.;fraude fiscale;9 décembre 2016;Ministère de l'Economie, des Finances et de la Relance
Loi;Loi du 23 octobre 2018;La procédure de comparution sur reconnaissance préalable de culpabilité est une procédure de jugement simple et rapide prévue par les articles 495-7 à 495-16 du code de procédure pénale. Elle est appliquée à la demande du procureur de la République ou de l'auteur des faits et fait l'objet d'une homologation par un juge.;fraude fiscale;23 octobre 2018;Ministère de l'Economie, des Finances et de la Relance
